Car,Driver,Lap,T (Time)
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",3,71.6623
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",4,71.1094
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",5,71.2797
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",6,71.0154
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",7,70.8852
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",8,70.5057
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",9,70.7426
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",10,70.8577
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",11,70.6376
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",12,70.6579
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",13,70.67
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",14,70.7086
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",15,70.3935
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",16,69.9528
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",17,69.7574
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",18,69.9481
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",19,70.2564
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",20,70.2516
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",21,70.5356
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",22,70.2629
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",23,70.0168
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",24,68.0903
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",25,56.7448
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",26,70.6822
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",27,70.2586
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",28,70.1538
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",29,70.3193
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",30,70.3793
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",31,70.3106
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",32,70.2601
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",33,70.453
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",34,70.3619
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",35,70.4252
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",36,70.6163
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",37,70.4741
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",38,70.2223
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",39,70.2942
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",40,70.334
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",41,70.2768
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",42,70.3904
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",43,70.0486
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",44,69.9715
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",45,69.821
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",46,69.8308
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",47,69.9163
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",48,69.7559
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",49,69.8807
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",50,68.2159
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",51,57.7871
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",52,72.1706
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",53,71.568
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",54,71.245
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",55,72.374
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",56,71.3929
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",57,71.131
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",58,70.8106
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",59,71.1357
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",60,71.2045
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",61,71.0738
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",62,70.9174
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",63,70.8328
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",64,68.6475
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",65,56.3053
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",66,70.3402
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",67,71.8579
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",68,70.7186
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",69,70.0984
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",70,70.105
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",71,69.9212
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",72,70.5257
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",73,70.4901
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",74,70.6333
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",75,70.487
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",76,71.1032
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",77,70.7025
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",78,70.4516
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",79,70.5951
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",80,70.4579
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",81,70.7551
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",82,70.7028
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",83,70.8737
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",84,70.9168
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",85,70.8626
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",86,70.7491
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",87,70.7399
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",88,70.7096
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",89,70.8729
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",90,70.7402
60,"Rosenqvist, Felix
Barber Motorsports Park
Section Data Report
May 4",91,70.7402
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",1,75.0656
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",2,71.4037
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",3,72.0893
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",4,70.7488
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",5,70.5766
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",6,70.383
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",7,70.2778
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",8,70.5959
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",9,70.4006
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",10,70.4551
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",11,70.4564
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",12,70.2844
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",13,70.488
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",14,70.4574
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",15,70.4504
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",16,70.3559
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",17,69.9915
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",18,70.2175
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",19,69.9881
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",20,69.6892
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",21,69.6164
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",22,69.6748
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",23,69.7473
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",24,69.8088
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",25,68.2552
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",26,56.2574
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",27,70.4481
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",28,70.2958
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",29,70.1185
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",30,70.0952
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",31,70.4978
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",32,70.4804
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",33,70.1589
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",34,70.3069
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",35,70.4693
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",36,70.345
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",37,70.3092
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",38,70.3591
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",39,70.4756
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",40,70.429
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",41,70.3517
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",42,70.2569
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",43,70.1504
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",44,70.1275
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",45,69.9709
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",46,69.9166
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",47,69.9655
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",48,70.4341
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",49,70.5478
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",50,68.5603
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",51,58.1891
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",52,71.3432
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",53,70.782
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",54,70.4849
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",55,70.4012
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",56,70.5395
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",57,70.3548
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",58,70.403
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",59,68.8059
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",60,57.5247
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",61,71.4682
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",62,70.675
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",63,70.245
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",64,70.3881
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",65,70.3967
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",66,70.3459
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",67,70.2657
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",68,70.2468
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",69,70.2108
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",70,70.2362
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",71,70.6812
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",72,69.9005
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",73,55.3848
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",74,70.3073
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",75,70.2664
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",76,70.4395
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",77,70.6901
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",78,70.6406
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",79,71.7319
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",80,70.8455
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",81,70.6592
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",82,70.9297
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",83,70.9487
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",84,71.3666
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",85,70.8121
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",86,71.248
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",87,71.1299
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",88,71.5093
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",89,72.4676
66,"Armstrong, Marcus
Barber Motorsports Park
Section Data Report
May 4",90,72.4676
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",1,77.1673
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",2,72.6394
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",3,71.7246
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",4,71.0597
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",5,71.2796
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",6,71.0825
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",7,70.9484
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",8,70.7457
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",9,70.6563
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",10,70.7779
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",11,70.7611
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",12,70.5881
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",13,70.7252
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",14,70.7626
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",15,70.7189
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",16,70.4783
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",17,69.9254
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",18,70.0997
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",19,70.124
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",20,70.3449
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",21,70.5584
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",22,70.6961
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",23,68.8444
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",24,56.8869
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",25,70.8376
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",26,70.1885
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",27,70.3821
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",28,70.6257
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",29,70.6536
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",30,70.6199
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",31,70.9477
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",32,70.5996
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",33,70.6595
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",34,71.0126
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",35,70.5179
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",36,70.7246
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",37,70.9646
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",38,70.6172
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",39,70.7021
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",40,70.706
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",41,70.6074
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",42,70.3721
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",43,70.276
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",44,70.2024
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",45,70.1466
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",46,70.1382
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",47,70.2769
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",48,70.3228
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",49,68.3487
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",50,58.937
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",51,72.2014
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",52,71.4792
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",53,71.4947
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",54,71.7414
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",55,72.1034
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",56,71.2783
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",57,71.2849
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",58,71.3991
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",59,71.5249
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",60,71.3093
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",61,70.9461
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",62,70.8789
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",63,71.0978
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",64,70.9638
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",65,70.2667
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",66,57.1886
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",67,70.9164
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",68,70.3836
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",69,70.6729
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",70,70.3825
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",71,70.766
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",72,70.6385
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",73,71.4434
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",74,70.6646
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",75,70.1504
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",76,70.6965
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",77,70.9032
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",78,70.9039
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",79,71.0037
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",80,70.7987
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",81,70.8184
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",82,70.904
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",83,71.1072
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",84,70.839
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",85,71.275
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",86,72.0101
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",87,71.3866
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",88,71.4303
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",89,71.436
76,"Daly, Conor
Barber Motorsports Park
Section Data Report
May 4",90,71.436
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",1,78.6567
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",2,72.6927
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",3,71.5688
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",4,70.8757
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",5,71.2217
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",6,70.9989
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",7,71.2587
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",8,70.9713
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",9,71.2344
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",10,70.9073
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",11,70.9579
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",12,70.124
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",13,70.3806
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",14,70.5812
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",15,70.6077
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",16,69.9467
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",17,70.1169
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",18,70.2372
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",19,70.2765
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",20,70.17
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",21,70.2887
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",22,70.5664
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",23,70.706
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",24,70.046
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",25,57.5713
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",26,70.904
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",27,70.5496
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",28,70.4423
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",29,70.5355
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",30,70.6212
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",31,70.7562
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",32,70.8049
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",33,70.8076
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",34,71.0583
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",35,70.5738
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",36,70.8295
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",37,70.535
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",38,70.2417
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",39,70.3064
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",40,69.8754
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",41,70.0549
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",42,69.9973
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",43,70.0145
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",44,69.9855
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",45,70.0062
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",46,67.8925
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",47,57.395
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",48,71.7017
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",49,71.5655
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",50,70.9162
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",51,72.6231
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",52,71.0091
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",53,72.4068
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",54,72.3381
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",55,71.4147
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",56,73.3484
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",57,71.4126
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",58,71.0768
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",59,71.2367
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",60,72.2793
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",61,71.9118
